Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASSERT
    ASSIGN
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    BLOCK_CLOSER
    BLOCK_COMMENT
    BLOCK_OPENER
    BREAK
    CASE
    CATCH
    COLON
    COMMA
    CONST
    CONTINUE
    DECR
    DEFAULT
    DIV
    DIVEQ
    DO
    ELSE
    EQUALS
    FINALLY
    FOR
    GREATER
    GREQ
    IF
    INCR
    INLINE_COMMENT
    INSTANCEOF
    LESEQ
    LESSER
    LOGIC_AND
    LOGIC_NOT
    LOGIC_OR
    LSHIFT
    LSHIFTEQ
    L_PAREN
    MINUS
    MINUSEQ
    MOD
    MODEQ
    MULTEQ
    NATIVE
    NEW
    NOTEQ
    PLUS
    PLUSEQ
    QUES
    RETURN
    RSHIFT
    RSHIFTEQ
    R_PAREN
    SUPER
    SWITCH
    THIS
    THROW
    THROWS
    TRY
    VOID
    WHILE

Grammar

Rule 0     S' -> Goal
Rule 50    Modifier -> FINAL
Rule 51    Modifier -> STATIC
Rule 52    ClassDeclaration -> Modifiers CLASS IDENTIFIER Super ClassBody
Rule 53    ClassDeclaration -> Modifiers CLASS IDENTIFIER ClassBody
Rule 54    ClassDeclaration -> CLASS IDENTIFIER Super ClassBody
Rule 55    ClassDeclaration -> CLASS IDENTIFIER ClassBody
Rule 56    Super -> EXTENDS ClassType

Terminals, with rules where they appear

ABSTRACT             : 
ASSERT               : 
ASSIGN               : 
BIT_AND              : 
BIT_NOT              : 
BIT_OR               : 
BIT_XOR              : 
BLOCK_CLOSER         : 
BLOCK_COMMENT        : 
BLOCK_OPENER         : 
BOOLEAN              : 10
BREAK                : 
BYTE                 : 13
CASE                 : 
CATCH                : 
CHAR                 : 16
CHAR_CONSTANT        : 4
CLASS                : 52 53 54 55
COLON                : 
COMMA                : 
CONST                : 
CONTINUE             : 
DECR                 : 
DEFAULT              : 
DIV                  : 
DIVEQ                : 
DO                   : 
DOT                  : 29 45
DOUBLE               : 19
ELSE                 : 
EQUALS               : 
EXTENDS              : 56
FINAL                : 50
FINALLY              : 
FLOAT                : 18
FLOAT_CONSTANT       : 3
FOR                  : 
GREATER              : 
GREQ                 : 
IDENTIFIER           : 28 29 52 53 54 55
IF                   : 
IMPORT               : 44 45
INCR                 : 
INLINE_COMMENT       : 
INSTANCEOF           : 
INT                  : 15
INT_CONSTANT         : 2
LESEQ                : 
LESSER               : 
LOGIC_AND            : 
LOGIC_NOT            : 
LOGIC_OR             : 
LSHIFT               : 
LSHIFTEQ             : 
L_PAREN              : 
L_SQBR               : 23 24 25
MINUS                : 
MINUSEQ              : 
MOD                  : 
MODEQ                : 
MULT                 : 45
MULTEQ               : 
NATIVE               : 
NEW                  : 
NOTEQ                : 
NULL                 : 6
PACKAGE              : 37
PLUS                 : 
PLUSEQ               : 
QUES                 : 
RETURN               : 
RSHIFT               : 
RSHIFTEQ             : 
R_PAREN              : 
R_SQBR               : 23 24 25
SEMICOLON            : 37 44 45 47
SHORT                : 14
STATIC               : 51
STR_CONSTANT         : 5
SUPER                : 
SWITCH               : 
THIS                 : 
THROW                : 
THROWS               : 
TRY                  : 
VOID                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

ArrayType            : 21 25
ClassBody            : 52 53 54 55
ClassDeclaration     : 46
ClassType            : 20 56
CompilationUnit      : 1
FloatingPointType    : 12
Goal                 : 0
ImportDeclaration    : 38 39
ImportDeclarations   : 30 31 33 35 38
IntegralType         : 11
LONG                 : 17
Literal              : 
Modifier             : 48 49
Modifiers            : 48 52 53
Name                 : 22 23 29 37 44 45
NumericType          : 9
PackageDeclaration   : 30 31 32 34
PrimitiveType        : 7 24
QualifiedName        : 27
ReferenceType        : 8
SimpleName           : 26
SingleTypeImportDeclaration : 42
Super                : 52 54
Type                 : 
TypeDeclaration      : 40 41
TypeDeclarations     : 30 32 33 36 40
TypeImportOnDemandDeclaration : 43

