Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASSERT
    BLOCK_COMMENT
    CONST
    INLINE_COMMENT
    NATIVE

Grammar

Rule 0     S' -> Goal
Rule 62    ClassBodyDeclaration -> ConstructorDeclaration
Rule 63    ClassMemberDeclaration -> MethodDeclaration
Rule 64    ClassMemberDeclaration -> FieldDeclaration
Rule 65    MethodDeclaration -> MethodHeader MethodBody
Rule 66    MethodHeader -> Modifiers Type MethodDeclarator Throws
Rule 67    MethodHeader -> Modifiers VOID MethodDeclarator Throws
Rule 68    MethodHeader -> Type MethodDeclarator Throws
Rule 69    MethodHeader -> VOID MethodDeclarator Throws
Rule 70    MethodHeader -> Modifiers Type MethodDeclarator
Rule 71    MethodHeader -> Modifiers VOID MethodDeclarator
Rule 72    MethodHeader -> Type MethodDeclarator
Rule 73    MethodHeader -> VOID MethodDeclarator
Rule 74    MethodDeclarator -> IDENTIFIER L_PAREN R_PAREN
Rule 75    MethodDeclarator -> IDENTIFIER L_PAREN FormalParameterList R_PAREN
Rule 76    FormalParameterList -> FormalParameter
Rule 77    FormalParameterList -> FormalParameterList COMMA FormalParameter
Rule 78    FormalParameter -> Type VariableDeclaratorId
Rule 79    Throws -> THROWS ClassTypeList
Rule 80    ClassTypeList -> ClassType
Rule 81    ClassTypeList -> ClassTypeList COMMA ClassType
Rule 82    MethodBody -> Block
Rule 83    MethodBody -> SEMICOLON
Rule 84    FieldDeclaration -> Modifiers Type VariableDeclarators SEMICOLON
Rule 85    FieldDeclaration -> Type VariableDeclarators SEMICOLON
Rule 86    VariableDeclarators -> VariableDeclarator
Rule 87    VariableDeclarators -> VariableDeclarators COMMA VariableDeclarator
Rule 88    VariableDeclarator -> VariableDeclaratorId
Rule 89    VariableDeclarator -> VariableDeclaratorId ASSIGN VariableInitializer
Rule 90    VariableDeclaratorId -> IDENTIFIER
Rule 91    VariableDeclaratorId -> VariableDeclaratorId L_SQBR R_SQBR
Rule 92    VariableInitializer -> Expression
Rule 93    VariableInitializer -> ArrayInitializer
Rule 94    StaticInitializer -> STATIC Block
Rule 95    ConstructorDeclaration -> Modifiers ConstructorDeclarator Throws ConstructorBody
Rule 96    ConstructorDeclaration -> Modifiers ConstructorDeclarator ConstructorBody
Rule 97    ConstructorDeclaration -> ConstructorDeclarator Throws ConstructorBody
Rule 98    ConstructorDeclaration -> ConstructorDeclarator ConstructorBody
Rule 99    ConstructorDeclarator -> SimpleName L_PAREN FormalParameterList R_PAREN
Rule 100   ConstructorDeclarator -> SimpleName L_PAREN R_PAREN
Rule 101   ConstructorBody -> BLOCK_OPENER ExplicitConstructorInvocation BlockStatements BLOCK_CLOSER
Rule 102   ConstructorBody -> BLOCK_OPENER ExplicitConstructorInvocation BLOCK_CLOSER
Rule 103   ConstructorBody -> BLOCK_OPENER BlockStatements BLOCK_CLOSER
Rule 104   ConstructorBody -> BLOCK_OPENER BLOCK_CLOSER
Rule 105   ExplicitConstructorInvocation -> THIS L_PAREN ArgumentList R_PAREN SEMICOLON
Rule 106   ExplicitConstructorInvocation -> THIS L_PAREN R_PAREN SEMICOLON
Rule 107   ExplicitConstructorInvocation -> SUPER L_PAREN ArgumentList R_PAREN SEMICOLON
Rule 108   ExplicitConstructorInvocation -> SUPER L_PAREN R_PAREN SEMICOLON
Rule 109   ArrayInitializer -> BLOCK_OPENER VariableInitializers BLOCK_CLOSER
Rule 110   ArrayInitializer -> BLOCK_OPENER BLOCK_CLOSER
Rule 111   VariableInitializers -> VariableInitializer
Rule 112   VariableInitializers -> VariableInitializers COMMA VariableInitializer
Rule 113   Block -> BLOCK_OPENER BLOCK_CLOSER
Rule 114   Block -> BLOCK_OPENER BlockStatements BLOCK_CLOSER
Rule 115   BlockStatements -> BlockStatement
Rule 116   BlockStatements -> BlockStatements BlockStatement
Rule 117   BlockStatement -> LocalVariableDeclarationStatement
Rule 118   BlockStatement -> Statement
Rule 119   LocalVariableDeclarationStatement -> LocalVariableDeclaration SEMICOLON
Rule 120   LocalVariableDeclaration -> Type VariableDeclarators
Rule 121   Statement -> StatementWithoutTrailingSubstatement
Rule 122   Statement -> LabeledStatement
Rule 123   Statement -> IfThenStatement
Rule 124   Statement -> IfThenElseStatement
Rule 125   Statement -> WhileStatement
Rule 126   Statement -> ForStatement
Rule 127   StatementNoShortIf -> StatementWithoutTrailingSubstatement
Rule 128   StatementNoShortIf -> LabeledStatementNoShortIf
Rule 129   StatementNoShortIf -> IfThenElseStatementNoShortIf
Rule 130   StatementNoShortIf -> WhileStatementNoShortIf
Rule 131   StatementNoShortIf -> ForStatementNoShortIf
Rule 132   StatementWithoutTrailingSubstatement -> Block
Rule 133   StatementWithoutTrailingSubstatement -> EmptyStatement
Rule 134   StatementWithoutTrailingSubstatement -> ExpressionStatement
Rule 135   StatementWithoutTrailingSubstatement -> SwitchStatement
Rule 136   StatementWithoutTrailingSubstatement -> DoStatement
Rule 137   StatementWithoutTrailingSubstatement -> BreakStatement
Rule 138   StatementWithoutTrailingSubstatement -> ContinueStatement
Rule 139   StatementWithoutTrailingSubstatement -> ReturnStatement
Rule 140   StatementWithoutTrailingSubstatement -> ThrowStatement
Rule 141   StatementWithoutTrailingSubstatement -> TryStatement
Rule 142   EmptyStatement -> SEMICOLON
Rule 143   ExpressionStatement -> StatementExpression SEMICOLON
Rule 144   SwitchStatement -> SWITCH L_PAREN Expression R_PAREN SwitchBlock
Rule 145   SwitchBlock -> BLOCK_OPENER BLOCK_CLOSER
Rule 146   SwitchBlock -> BLOCK_OPENER SwitchBlockStatementGroups SwitchLabels BLOCK_CLOSER
Rule 147   SwitchBlock -> BLOCK_OPENER SwitchBlockStatementGroups BLOCK_CLOSER
Rule 148   SwitchBlock -> BLOCK_OPENER SwitchLabels BLOCK_CLOSER
Rule 149   SwitchBlockStatementGroups -> SwitchBlockStatementGroup
Rule 150   SwitchBlockStatementGroups -> SwitchBlockStatementGroups SwitchBlockStatementGroup
Rule 151   SwitchBlockStatementGroup -> SwitchLabels BlockStatements
Rule 152   SwitchLabels -> SwitchLabel
Rule 153   SwitchLabels -> SwitchLabels SwitchLabel
Rule 154   SwitchLabel -> CASE ConstantExpression COLON
Rule 155   SwitchLabel -> DEFAULT COLON
Rule 156   DoStatement -> DO Statement WHILE L_PAREN Expression R_PAREN SEMICOLON
Rule 157   BreakStatement -> BREAK IDENTIFIER SEMICOLON
Rule 158   BreakStatement -> BREAK SEMICOLON
Rule 159   ContinueStatement -> CONTINUE IDENTIFIER SEMICOLON
Rule 160   ContinueStatement -> CONTINUE SEMICOLON
Rule 161   ReturnStatement -> RETURN Expression SEMICOLON
Rule 162   ReturnStatement -> RETURN SEMICOLON
Rule 163   ThrowStatement -> THROW Expression SEMICOLON
Rule 164   TryStatement -> TRY Block Catches
Rule 165   TryStatement -> TRY Block Catches Finally
Rule 166   TryStatement -> TRY Block Finally
Rule 167   Catches -> CatchClause
Rule 168   Catches -> Catches CatchClause
Rule 169   CatchClause -> CATCH L_PAREN FormalParameter R_PAREN Block
Rule 170   Finally -> FINALLY Block
Rule 171   LabeledStatementNoShortIf -> IDENTIFIER COLON StatementNoShortIf
Rule 172   IfThenElseStatementNoShortIf -> IF L_PAREN Expression R_PAREN StatementNoShortIf ELSE StatementNoShortIf
Rule 173   WhileStatementNoShortIf -> WHILE L_PAREN Expression R_PAREN StatementNoShortIf
Rule 174   ForStatementNoShortIf -> FOR L_PAREN ForInit SEMICOLON Expression SEMICOLON ForUpdate R_PAREN StatementNoShortIf
Rule 175   ForStatementNoShortIf -> FOR L_PAREN SEMICOLON Expression SEMICOLON ForUpdate R_PAREN StatementNoShortIf
Rule 176   ForStatementNoShortIf -> FOR L_PAREN ForInit SEMICOLON SEMICOLON ForUpdate R_PAREN StatementNoShortIf
Rule 177   ForStatementNoShortIf -> FOR L_PAREN ForInit SEMICOLON Expression SEMICOLON R_PAREN StatementNoShortIf
Rule 178   ForStatementNoShortIf -> FOR L_PAREN ForInit SEMICOLON SEMICOLON R_PAREN StatementNoShortIf
Rule 179   ForStatementNoShortIf -> FOR L_PAREN SEMICOLON Expression SEMICOLON R_PAREN StatementNoShortIf
Rule 180   ForStatementNoShortIf -> FOR L_PAREN SEMICOLON SEMICOLON ForUpdate R_PAREN StatementNoShortIf
Rule 181   ForStatementNoShortIf -> FOR L_PAREN SEMICOLON SEMICOLON R_PAREN StatementNoShortIf
Rule 182   LabeledStatement -> IDENTIFIER COLON Statement
Rule 183   IfThenStatement -> IF L_PAREN Expression R_PAREN Statement
Rule 184   IfThenElseStatement -> IF L_PAREN Expression R_PAREN StatementNoShortIf ELSE Statement
Rule 185   WhileStatement -> WHILE L_PAREN Expression R_PAREN Statement
Rule 186   ForStatement -> FOR L_PAREN ForInit SEMICOLON Expression SEMICOLON ForUpdate R_PAREN Statement
Rule 187   ForStatement -> FOR L_PAREN SEMICOLON Expression SEMICOLON ForUpdate R_PAREN Statement
Rule 188   ForStatement -> FOR L_PAREN ForInit SEMICOLON SEMICOLON ForUpdate R_PAREN Statement
Rule 189   ForStatement -> FOR L_PAREN ForInit SEMICOLON Expression SEMICOLON R_PAREN Statement
Rule 190   ForStatement -> FOR L_PAREN ForInit SEMICOLON SEMICOLON R_PAREN Statement
Rule 191   ForStatement -> FOR L_PAREN SEMICOLON Expression SEMICOLON R_PAREN Statement
Rule 192   ForStatement -> FOR L_PAREN SEMICOLON SEMICOLON ForUpdate R_PAREN Statement
Rule 193   ForStatement -> FOR L_PAREN SEMICOLON SEMICOLON R_PAREN Statement
Rule 194   StatementExpression -> Assignment
Rule 195   StatementExpression -> PreDecrementExpression
Rule 196   StatementExpression -> PreIncrementExpression
Rule 197   StatementExpression -> PostDecrementExpression
Rule 198   StatementExpression -> PostIncrementExpression
Rule 199   StatementExpression -> ClassInstanceCreationExpression
Rule 200   StatementExpression -> MethodInvocation
Rule 201   ForInit -> StatementExpressionList
Rule 202   ForInit -> LocalVariableDeclaration
Rule 203   ForUpdate -> StatementExpressionList
Rule 204   StatementExpressionList -> StatementExpression
Rule 205   StatementExpressionList -> StatementExpressionList COMMA StatementExpression
Rule 206   Primary -> PrimaryNoNewArray
Rule 207   Primary -> ArrayCreationExpression
Rule 208   PrimaryNoNewArray -> Literal
Rule 209   PrimaryNoNewArray -> THIS
Rule 210   PrimaryNoNewArray -> L_PAREN Expression R_PAREN
Rule 211   PrimaryNoNewArray -> ClassInstanceCreationExpression
Rule 212   PrimaryNoNewArray -> FieldAccess
Rule 213   PrimaryNoNewArray -> MethodInvocation
Rule 214   PrimaryNoNewArray -> ArrayAccess
Rule 215   ClassInstanceCreationExpression -> NEW ClassType L_PAREN R_PAREN
Rule 216   ClassInstanceCreationExpression -> NEW ClassType L_PAREN ArgumentList R_PAREN
Rule 217   ArgumentList -> Expression
Rule 218   ArgumentList -> ArgumentList COMMA Expression
Rule 219   ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims
Rule 220   ArrayCreationExpression -> NEW PrimitiveType DimExprs
Rule 221   ArrayCreationExpression -> NEW ClassType DimExprs Dims
Rule 222   ArrayCreationExpression -> NEW ClassType DimExprs
Rule 223   DimExprs -> DimExpr
Rule 224   DimExprs -> DimExprs DimExpr
Rule 225   DimExpr -> L_SQBR Expression R_SQBR
Rule 226   Dims -> L_SQBR R_SQBR
Rule 227   Dims -> Dims L_SQBR R_SQBR
Rule 228   FieldAccess -> Primary DOT IDENTIFIER
Rule 229   FieldAccess -> SUPER DOT IDENTIFIER
Rule 230   MethodInvocation -> Name L_PAREN ArgumentList R_PAREN
Rule 231   MethodInvocation -> Name L_PAREN R_PAREN
Rule 232   MethodInvocation -> Primary DOT IDENTIFIER L_PAREN ArgumentList R_PAREN
Rule 233   MethodInvocation -> Primary DOT IDENTIFIER L_PAREN R_PAREN
Rule 234   MethodInvocation -> SUPER DOT IDENTIFIER L_PAREN ArgumentList R_PAREN
Rule 235   MethodInvocation -> SUPER DOT IDENTIFIER L_PAREN R_PAREN
Rule 236   ArrayAccess -> Name L_SQBR Expression R_SQBR
Rule 237   ArrayAccess -> PrimaryNoNewArray L_SQBR Expression R_SQBR
Rule 238   PostfixExpression -> Primary
Rule 239   PostfixExpression -> Name
Rule 240   PostfixExpression -> PostIncrementExpression
Rule 241   PostfixExpression -> PostDecrementExpression
Rule 242   PostIncrementExpression -> PostfixExpression INCR
Rule 243   PostDecrementExpression -> PostfixExpression DECR
Rule 244   UnaryExpression -> PreIncrementExpression
Rule 245   UnaryExpression -> PreDecrementExpression
Rule 246   UnaryExpression -> PLUS UnaryExpression
Rule 247   UnaryExpression -> MINUS UnaryExpression
Rule 248   UnaryExpression -> UnaryExpressionNotPlusMinus
Rule 249   PreIncrementExpression -> INCR UnaryExpression
Rule 250   PreDecrementExpression -> DECR UnaryExpression
Rule 251   UnaryExpressionNotPlusMinus -> PostfixExpression
Rule 252   UnaryExpressionNotPlusMinus -> LOGIC_NOT UnaryExpression
Rule 253   UnaryExpressionNotPlusMinus -> BIT_NOT UnaryExpression
Rule 254   UnaryExpressionNotPlusMinus -> CastExpression
Rule 255   CastExpression -> L_PAREN PrimitiveType Dims R_PAREN UnaryExpression
Rule 256   CastExpression -> L_PAREN Expression R_PAREN UnaryExpressionNotPlusMinus
Rule 257   CastExpression -> L_PAREN PrimitiveType R_PAREN UnaryExpression
Rule 258   CastExpression -> L_PAREN Name Dims R_PAREN UnaryExpressionNotPlusMinus
Rule 259   MultiplicativeExpression -> UnaryExpression
Rule 260   MultiplicativeExpression -> MultiplicativeExpression MULT UnaryExpression
Rule 261   MultiplicativeExpression -> MultiplicativeExpression DIV UnaryExpression
Rule 262   MultiplicativeExpression -> MultiplicativeExpression MOD UnaryExpression
Rule 263   AdditiveExpression -> MultiplicativeExpression
Rule 264   AdditiveExpression -> AdditiveExpression PLUS MultiplicativeExpression
Rule 265   AdditiveExpression -> AdditiveExpression MINUS MultiplicativeExpression
Rule 266   ShiftExpression -> AdditiveExpression
Rule 267   ShiftExpression -> ShiftExpression LSHIFT AdditiveExpression
Rule 268   ShiftExpression -> ShiftExpression RSHIFT AdditiveExpression
Rule 269   RelationalExpression -> ShiftExpression
Rule 270   RelationalExpression -> RelationalExpression LESSER ShiftExpression
Rule 271   RelationalExpression -> RelationalExpression GREATER ShiftExpression
Rule 272   RelationalExpression -> RelationalExpression LESEQ ShiftExpression
Rule 273   RelationalExpression -> RelationalExpression GREQ ShiftExpression
Rule 274   RelationalExpression -> RelationalExpression INSTANCEOF ReferenceType
Rule 275   EqualityExpression -> RelationalExpression
Rule 276   EqualityExpression -> EqualityExpression EQUALS RelationalExpression
Rule 277   EqualityExpression -> EqualityExpression NOTEQ RelationalExpression
Rule 278   AndExpression -> EqualityExpression
Rule 279   AndExpression -> AndExpression BIT_AND EqualityExpression
Rule 280   ExclusiveOrExpression -> AndExpression
Rule 281   ExclusiveOrExpression -> ExclusiveOrExpression BIT_XOR AndExpression
Rule 282   InclusiveOrExpression -> ExclusiveOrExpression
Rule 283   InclusiveOrExpression -> InclusiveOrExpression BIT_OR ExclusiveOrExpression
Rule 284   ConditionalAndExpression -> InclusiveOrExpression
Rule 285   ConditionalAndExpression -> ConditionalAndExpression LOGIC_AND InclusiveOrExpression
Rule 286   ConditionalOrExpression -> ConditionalAndExpression
Rule 287   ConditionalOrExpression -> ConditionalOrExpression LOGIC_OR ConditionalAndExpression
Rule 288   ConditionalExpression -> ConditionalOrExpression
Rule 289   ConditionalExpression -> ConditionalOrExpression QUES Expression COLON ConditionalExpression
Rule 290   AssignmentExpression -> ConditionalExpression
Rule 291   AssignmentExpression -> Assignment
Rule 292   Assignment -> LeftHandSide AssignmentOperator AssignmentExpression
Rule 293   LeftHandSide -> Name
Rule 294   LeftHandSide -> FieldAccess
Rule 295   LeftHandSide -> ArrayAccess
Rule 296   AssignmentOperator -> ASSIGN
Rule 297   AssignmentOperator -> PLUSEQ
Rule 298   AssignmentOperator -> MINUSEQ
Rule 299   AssignmentOperator -> MULTEQ
Rule 300   AssignmentOperator -> DIVEQ
Rule 301   AssignmentOperator -> MODEQ
Rule 302   AssignmentOperator -> LSHIFTEQ
Rule 303   AssignmentOperator -> RSHIFTEQ
Rule 304   Expression -> AssignmentExpression
Rule 305   ConstantExpression -> Expression

Terminals, with rules where they appear

ABSTRACT             : 
ASSERT               : 
ASSIGN               : 89 296
BIT_AND              : 279
BIT_NOT              : 253
BIT_OR               : 283
BIT_XOR              : 281
BLOCK_CLOSER         : 56 57 101 102 103 104 109 110 113 114 145 146 147 148
BLOCK_COMMENT        : 
BLOCK_OPENER         : 56 57 101 102 103 104 109 110 113 114 145 146 147 148
BOOLEAN              : 10
BREAK                : 157 158
BYTE                 : 13
CASE                 : 154
CATCH                : 169
CHAR                 : 16
CHAR_CONSTANT        : 4
CLASS                : 51 52 53 54
COLON                : 154 155 171 182 289
COMMA                : 77 81 87 112 205 218
CONST                : 
CONTINUE             : 159 160
DECR                 : 243 250
DEFAULT              : 155
DIV                  : 261
DIVEQ                : 300
DO                   : 156
DOT                  : 28 44 228 229 232 233 234 235
DOUBLE               : 18
ELSE                 : 172 184
EQUALS               : 276
EXTENDS              : 55
FINAL                : 49
FINALLY              : 170
FLOAT                : 17
FLOAT_CONSTANT       : 3
FOR                  : 174 175 176 177 178 179 180 181 186 187 188 189 190 191 192 193
GREATER              : 271
GREQ                 : 273
IDENTIFIER           : 27 28 51 52 53 54 74 75 90 157 159 171 182 228 229 232 233 234 235
IF                   : 172 183 184
IMPORT               : 43 44
INCR                 : 242 249
INLINE_COMMENT       : 
INSTANCEOF           : 274
INT                  : 15
INT_CONSTANT         : 2
LESEQ                : 272
LESSER               : 270
LOGIC_AND            : 285
LOGIC_NOT            : 252
LOGIC_OR             : 287
LSHIFT               : 267
LSHIFTEQ             : 302
L_PAREN              : 74 75 99 100 105 106 107 108 144 156 169 172 173 174 175 176 177 178 179 180 181 183 184 185 186 187 188 189 190 191 192 193 210 215 216 230 231 232 233 234 235 255 256 257 258
L_SQBR               : 22 23 24 91 225 226 227 236 237
MINUS                : 247 265
MINUSEQ              : 298
MOD                  : 262
MODEQ                : 301
MULT                 : 44 260
MULTEQ               : 299
NATIVE               : 
NEW                  : 215 216 219 220 221 222
NOTEQ                : 277
NULL                 : 6
PACKAGE              : 36
PLUS                 : 246 264
PLUSEQ               : 297
QUES                 : 289
RETURN               : 161 162
RSHIFT               : 268
RSHIFTEQ             : 303
R_PAREN              : 74 75 99 100 105 106 107 108 144 156 169 172 173 174 175 176 177 178 179 180 181 183 184 185 186 187 188 189 190 191 192 193 210 215 216 230 231 232 233 234 235 255 256 257 258
R_SQBR               : 22 23 24 91 225 226 227 236 237
SEMICOLON            : 36 43 44 46 83 84 85 105 106 107 108 119 142 143 156 157 158 159 160 161 162 163 174 174 175 175 176 176 177 177 178 178 179 179 180 180 181 181 186 186 187 187 188 188 189 189 190 190 191 191 192 192 193 193
SHORT                : 14
STATIC               : 50 94
STR_CONSTANT         : 5
SUPER                : 107 108 229 234 235
SWITCH               : 144
THIS                 : 105 106 209
THROW                : 163
THROWS               : 79
TRY                  : 164 165 166
VOID                 : 67 69 71 73
WHILE                : 156 173 185
error                : 

Nonterminals, with rules where they appear

AdditiveExpression   : 264 265 266 267 268
AndExpression        : 279 280 281
ArgumentList         : 105 107 216 218 230 232 234
ArrayAccess          : 214 295
ArrayCreationExpression : 207
ArrayInitializer     : 93
ArrayType            : 20 24
Assignment           : 194 291
AssignmentExpression : 292 304
AssignmentOperator   : 292
Block                : 82 94 132 164 165 166 169 170
BlockStatement       : 115 116
BlockStatements      : 101 103 114 116 151
BreakStatement       : 137
CastExpression       : 254
CatchClause          : 167 168
Catches              : 164 165 168
ClassBody            : 51 52 53 54
ClassBodyDeclaration : 58 59
ClassBodyDeclarations : 56 58
ClassDeclaration     : 45
ClassInstanceCreationExpression : 199 211
ClassMemberDeclaration : 60
ClassType            : 19 55 80 81 215 216 221 222
ClassTypeList        : 79 81
CompilationUnit      : 1
ConditionalAndExpression : 285 286 287
ConditionalExpression : 289 290
ConditionalOrExpression : 287 288 289
ConstantExpression   : 154
ConstructorBody      : 95 96 97 98
ConstructorDeclaration : 62
ConstructorDeclarator : 95 96 97 98
ContinueStatement    : 138
DimExpr              : 223 224
DimExprs             : 219 220 221 222 224
Dims                 : 219 221 227 255 258
DoStatement          : 136
EmptyStatement       : 133
EqualityExpression   : 276 277 278 279
ExclusiveOrExpression : 281 282 283
ExplicitConstructorInvocation : 101 102
Expression           : 92 144 156 161 163 172 173 174 175 177 179 183 184 185 186 187 189 191 210 217 218 225 236 237 256 289 305
ExpressionStatement  : 134
FieldAccess          : 212 294
FieldDeclaration     : 64
Finally              : 165 166
FloatingPointType    : 12
ForInit              : 174 176 177 178 186 188 189 190
ForStatement         : 126
ForStatementNoShortIf : 131
ForUpdate            : 174 175 176 180 186 187 188 192
FormalParameter      : 76 77 169
FormalParameterList  : 75 77 99
Goal                 : 0
IfThenElseStatement  : 124
IfThenElseStatementNoShortIf : 129
IfThenStatement      : 123
ImportDeclaration    : 37 38
ImportDeclarations   : 29 30 32 34 37
InclusiveOrExpression : 283 284 285
IntegralType         : 11
LabeledStatement     : 122
LabeledStatementNoShortIf : 128
LeftHandSide         : 292
Literal              : 208
LocalVariableDeclaration : 119 202
LocalVariableDeclarationStatement : 117
MethodBody           : 65
MethodDeclaration    : 63
MethodDeclarator     : 66 67 68 69 70 71 72 73
MethodHeader         : 65
MethodInvocation     : 200 213
Modifier             : 47 48
Modifiers            : 48 51 52 66 67 70 71 84 95 96
MultiplicativeExpression : 260 261 262 263 264 265
Name                 : 21 22 28 36 43 44 230 231 236 239 258 293
NumericType          : 9
PackageDeclaration   : 29 30 31 33
PostDecrementExpression : 197 241
PostIncrementExpression : 198 240
PostfixExpression    : 242 243 251
PreDecrementExpression : 195 245
PreIncrementExpression : 196 244
Primary              : 228 232 233 238
PrimaryNoNewArray    : 206 237
PrimitiveType        : 7 23 219 220 255 257
QualifiedName        : 26
ReferenceType        : 8 274
RelationalExpression : 270 271 272 273 274 275 276 277
ReturnStatement      : 139
ShiftExpression      : 267 268 269 270 271 272 273
SimpleName           : 25 99 100
SingleTypeImportDeclaration : 41
Statement            : 118 156 182 183 184 185 186 187 188 189 190 191 192 193
StatementExpression  : 143 204 205
StatementExpressionList : 201 203 205
StatementNoShortIf   : 171 172 172 173 174 175 176 177 178 179 180 181 184
StatementWithoutTrailingSubstatement : 121 127
StaticInitializer    : 61
Super                : 51 53
SwitchBlock          : 144
SwitchBlockStatementGroup : 149 150
SwitchBlockStatementGroups : 146 147 150
SwitchLabel          : 152 153
SwitchLabels         : 146 148 151 153
SwitchStatement      : 135
ThrowStatement       : 140
Throws               : 66 67 68 69 95 97
TryStatement         : 141
Type                 : 66 68 70 72 78 84 85 120
TypeDeclaration      : 39 40
TypeDeclarations     : 29 31 32 35 40
TypeImportOnDemandDeclaration : 42
UnaryExpression      : 246 247 249 250 252 253 255 257 259 260 261 262
UnaryExpressionNotPlusMinus : 248 256 258
VariableDeclarator   : 86 87
VariableDeclaratorId : 78 88 89 91
VariableDeclarators  : 84 85 87 120
VariableInitializer  : 89 111 112
VariableInitializers : 109 112
WhileStatement       : 125
WhileStatementNoShortIf : 130

Parsing method: LALR

state 0

    (0) S' -> . Goal
    (1) Goal -> . CompilationUnit
    (29) CompilationUnit -> . PackageDeclaration ImportDeclarations TypeDeclarations
    (30) CompilationUnit -> . PackageDeclaration ImportDeclarations
    (31) CompilationUnit -> . PackageDeclaration TypeDeclarations
    (32) CompilationUnit -> . ImportDeclarations TypeDeclarations
    (33) CompilationUnit -> . PackageDeclaration
    (34) CompilationUnit -> . ImportDeclarations
    (35) CompilationUnit -> . TypeDeclarations
    (36) PackageDeclaration -> . PACKAGE Name SEMICOLON
    (37) ImportDeclarations -> . ImportDeclarations ImportDeclaration
    (38) ImportDeclarations -> . ImportDeclaration
    (39) TypeDeclarations -> . TypeDeclaration
    (40) TypeDeclarations -> . TypeDeclarations TypeDeclaration
    (41) ImportDeclaration -> . SingleTypeImportDeclaration
    (42) ImportDeclaration -> . TypeImportOnDemandDeclaration
    (45) TypeDeclaration -> . ClassDeclaration
    (46) TypeDeclaration -> . SEMICOLON
    (43) SingleTypeImportDeclaration -> . IMPORT Name SEMICOLON
